AGENCY_NAME,PROGRAM_NAME,AGENCY_KEY,PROGRAM_KEY,COUNTY,Rural
Dekalb Community Services Board,DeKalb SHP,2551,5700,DeKalb,0
Dekalb Community Services Board,ESG - S+C Harm Reduction,2551,7598,,0
Dekalb Community Services Board,Shelter + Care,2551,1421,,0
Dekalb Community Services Board,Supportive Housing Program,2551,3760,,0
Druid Hills Night Shelter,Night Shelter,7148,3988,Fulton,0
EOA Savannah-Chatham,Tom D. Austin House,3310,250,Chatham,0
Essence of Hope Inc,Byron Transitional Housing Program,7926,4034,Fulton,0
Essence of Hope Inc,Home Sweet Home,7926,7773,,0
Essence of Hope Inc,Housing FIRST Stabilization Program,7926,4218,Fulton,0
Faith Community Outreach,Faith Community Outreach Center,2952,404,Dougherty,0
Families First,Shelter-A-Family,2074,665,,0
Families First,Shelter-A-Family II,2074,7185,,0
Families First,Weaver Gardens Transitional,2074,666,Fulton,0
Family Promise of Augusta (formerly - Interfaith Hospitality Network),Interfaith Shelter,2168,3179,Richmond,0
Family Promise of Augusta (formerly - Interfaith Hospitality Network),Transitional Housing,2168,3280,Richmond,0
Family Promise of Cobb County,ES_FC_Family Promise,14629,7888,Cobb,0
Fifth Avenue Shelter,Atlanta ES,60,6351,,0
Fifth Avenue Shelter,Atlanta ES - Seasonal/Overflow,60,7433,,0
Fifth Avenue Shelter,Branden ES,60,6531,,0
Fifth Avenue Shelter,Cascading Falls,60,5369,Fulton,0
Fifth Avenue Shelter,Kendrick House,60,6707,,0
Fifth Avenue Shelter,PSH,60,7544,,0
Fifth Avenue Shelter,S+C,60,7620,,0
Flint Circuit Council - ( Haven House ),At Risk,9770,6736,Henry,0
Flint Circuit Council - ( Haven House ),Safely Housed,9770,7319,Henry,0
Garden City Rescue Mission,Men's Emergency Shelter,2626,7138,,0
Gateway Behavioral Health Services,GA0044B4B010800,7026,7191,Glynn,0
Gateway Behavioral Health Services,GA0156B4B010900 ,7026,7190,Glynn,0
Gateway Behavioral Health Services,Gateway CSB S+CR GA0166C4B011102,7026,3553,Glynn,0
Gateway Behavioral Health Services,HUD 40SRO,7026,7015,Glynn,0
Gateway Center 24/7,Assessment,4329,3318,Fulton,0
Gateway Center 24/7,Employment Program for Men,4329,3320,Fulton,0
Gateway Center 24/7,GWC Rapid ReHousing Program,4329,7367,Fulton,0
Gateway Center 24/7,INACTIVE - Women's Overflow,4329,6204,Fulton,0
Gateway Center 24/7,INACTIVE-Women and Children Stab,4329,3316,Fulton,0
Gateway Center 24/7,Life Changers,4329,7181,Fulton,0
Gateway Center 24/7,Mental Health Program for Men,4329,3317,Fulton,0
Gateway Center 24/7,PACER,4329,1942,Fulton,0
Gateway Center 24/7,Pretreatment Program for Men,4329,3106,Fulton,0
Gateway Center 24/7,RA Program,4329,5748,Fulton,0
Gateway Center 24/7,Recuperative Care,4329,1941,Fulton,0
Gateway Center 24/7,Training Support Program for Men,4329,1940,Fulton,0
Gateway Center 24/7,Upward,4329,6987,Fulton,0
Gateway Center 24/7,VACB Emergency ,4329,6115,Fulton,0
Gateway Center 24/7,Veterans Transitional Housing,4329,1939,Fulton,0
"Genesis Shelter, Inc",Emergency Shelter,2666,385,Fulton,0
Georgia Law Center on Homelessness and Poverty,DCA ESG Prevention,76,7511,,0
Georgia Legal Services-Augusta,Legal Assistance,2163,67,Richmond,0
Georgia Rehabilitation Outreach,2005 05S SPC 05C299,3646,687,,0
Georgia Rehabilitation Outreach,2006 06S SPC 06C333,3646,3938,,0
Georgia Rehabilitation Outreach,GA0008C4B000802,3646,691,,0
"Gift Transitional Home Care, Inc.",FEMA Umbr of Hope/Opport For All,9649,6338,,0
"Gift Transitional Home Care, Inc.",Opport for All HP-FULTON COUNTY,9649,5576,Fulton,0
"Gift Transitional Home Care, Inc.",Opportunities for All/Womens ,9649,5572,,0
"Gift Transitional Home Care, Inc.",Opportunity For All/UOH (Pathway),9649,6559,,0
Good Neighbor Homeless Shelter,ER Shelter,4166,1806,Bartow,0
Good Neighbor Homeless Shelter,Goals,4166,1807,Bartow,0
Good Samaritan Respite Center,Respite Emergency Shelter Program,7006,3873,Richmond,0
Greenbriar Childrens Center,Supportive Housing,3306,228,Chatham,0
"Habersham Homeless Ministries, Inc.",Shelter,6886,3267,Habersham,1
Head of the Giant Ministry Inc,Head of the Giant (Men),13389,7045,,0
Head of the Giant Ministry Inc,Head of the Giant (Women),13389,7047,,0
Highland Rivers CSB,Heritage Scattered Sites,4307,1926,Floyd,0
Highland Rivers CSB,Oak Ridge Shelter + Care,4307,7024,Floyd,0
"HODAC, Inc.",Shelter Plus Care,4328,1936,Houston,0
"HODAC, Inc.",Transitional shelter,4328,1935,Houston,0
Homes of Light,Fulton -PD,14168,7452,Fulton,0
Homes of Light,GRIP ,14168,7449,,0
Homes of Light,H2H,14168,7448,,0
Homes of Light,S2H,14168,7451,,0
Homes of Light,Vet Connect,14168,7450,,0
"HomeStretch - Housing Initiative of North Fulton, Inc.",Level 1-Transitional ,2791,588,Fulton,0
"HomeStretch - Housing Initiative of North Fulton, Inc.",Permanent Supportive Housing,2791,589,,0
"Hope House, Inc.",Homeless/SHP,2167,5579,Richmond,0
"Hope House, Inc.",RFW,2167,717,Richmond,0
"Hope House, Inc.",RWF Outpatient,2167,6888,Richmond,0
"Hope House, Inc.",SHP,2167,6044,Richmond,0
Hosea Feed the Hungry and the Homeless,Dekalb HPP (rental only) ,1958,6832,DeKalb,0
Hosea Feed the Hungry and the Homeless,Dekalb HPP(utility only),1958,6828,DeKalb,0
Hosea Feed the Hungry and the Homeless,Fulton County Homeless Prevention,1958,6271,Fulton,0
Hosea Feed the Hungry and the Homeless,HFTH / UWGA,1958,7639,,0
Hosea Feed the Hungry and the Homeless,HFTH/FACCA HPP,1958,6833,,0
Hosea Feed the Hungry and the Homeless,United Way/HP,1958,3066,,0
"House of Dawn, Inc.","House of Dawn, INC",8448,4291,Clayton,0
Housing Authority of Savannah,Shelter Plus Care,9249,5960,Chatham,0
"Impact International, Inc.",415 Hope Center,6713,3738,Carroll,0
Initiative for Affordable Housing,Transitional Housing Atlanta,2671,7504,,0
Initiative for Affordable Housing,Transitional Housing DeKalb,2671,554,DeKalb,0
Inner City Night Shelter,"\ABIDE\\\""""",3504,4316,Chatham,0
Inner City Night Shelter,Residential/Transitional,3504,511,Chatham,0
Inner City Night Shelter,Safe Haven,3504,510,Chatham,0
Inner City Night Shelter,Safe Haven 2,3504,7656,,0
Inner City Night Shelter,Seasonal Beds,3504,7293,,0
Inner City Night Shelter,Seasonal Beds/W,3504,7292,,0
Inner City Night Shelter,Sojourner,3504,4050,Chatham,0
Interfaith Hospitality,Interfaith Hospitality Network ,3268,4261,Chatham,0
Interfaith Hospitality Network of Athens,Hospitality,5327,2931,Clarke,0
"Interfaith Outreach Home, Inc.",DeKalb ESG Transitional Housing,1030,508,DeKalb,0
Jefferson Place Assessment Center,AC Level I (Resettlement),77,4142,Fulton,0
Jefferson Place Assessment Center,AC Level II (Vocational) - Tier 1,77,4144,Fulton,0
Jefferson Place Assessment Center,AC Level III (Substance Abuse),77,4145,Fulton,0
Jefferson Place Assessment Center,AC Level IV (Emergency Services),77,6047,,0
Jefferson Place Assessment Center,Springdale Place,77,6452,,0
Jefferson Place Assessment Center,Transitional Housing,77,1900,Fulton,0
Jefferson Place Assessment Center,Villas At The Dome II,77,6453,,0
"Jerusalem House, Inc.",Program For Adults,2670,1461,,0
"Jerusalem House, Inc.",Scattered Site I - S+C (Dekalb),2670,7514,DeKalb,0
"Jerusalem House, Inc.",Scattered Site I - S+C (Fulton),2670,3721,Fulton,0
"Jerusalem House, Inc.",Scattered Site II - HOPWA (Atlanta),2670,7635,,0
"Jerusalem House, Inc.",Scattered Site II - HOPWA (Dekalb),2670,7515,DeKalb,0
"Jerusalem House, Inc.",Scattered Site II - HOPWA (Fulton),2670,4461,Fulton,0
"Jerusalem House, Inc.",The Family Program,2670,3720,,0
Kirk Healing Center,Dodd Place,8950,6009,Liberty,0
Kirk Healing Center,Shippey,8950,5259,Liberty,0
Living Room,(HOPWA) TBRA / Atlanta,95,6853,,0
Living Room,(HOPWA) TBRA / Dekalb,95,7559,DeKalb,0
Living Room,(HOPWA) TBRA / Fulton,95,7560,Fulton,0
Living Room,(HOPWA) TBRA / NWGA (BOS),95,6854,,0
Living Room,(HOPWA) TBRA/ EMA,95,7714,,0
Living Room,Emergency Housing Grady Discharges,95,726,,0
Living Room,Emergency Housing Non-Grady,95,4027,,0
Living Room,Recuperative Housing,95,6852,,0
Living Room,SNHAP Program (Atlanta),95,7562,,0
Living Room,SNHAP Program (Dekalb),95,7561,DeKalb,0
Loaves & Fishes Ministry,Transitional Housing,3211,101,Bibb,0
"Lowndes Associated Ministries to People, Inc.",ESGP Shelter-Yes,2451,3139,Lowndes,0
"Lowndes Associated Ministries to People, Inc.",Men's Emergency Shelter,2451,7889,Lowndes,0
"Lowndes Associated Ministries to People, Inc.",THP-Yes,2451,2991,Lowndes,0
Lutheran Services of Georgia,Housing Placement Assistance,6429,7497,,0
Lutheran Services of Georgia,LSG-STRMU,6429,7392,,0
Macon Bibb County EOC Homeless Services Center,DCA- Homeless Prevention 2014,3046,6467,,0
Macon Bibb County EOC Homeless Services Center,DCA-Homeless Prevention,3046,4045,Bibb,0
Macon Bibb County EOC Homeless Services Center,DCA-Transitional Housing,3046,6465,,0
Macon Bibb County EOC Homeless Services Center,HUD Special Needs Housing,3046,3098,Bibb,0
"Making A Way Housing, Inc.",Damascus Inn,8066,4226,Fulton,0
"Making A Way Housing, Inc.",Daniel's Place,8066,3987,Fulton,0
"Making A Way Housing, Inc.",Fulton County,8066,6656,Fulton,0
"Making A Way Housing, Inc.",Gilead's Place,8066,3983,,0
"Making A Way Housing, Inc.",HOPWA,8066,6545,,0
"Making A Way Housing, Inc.",SNHAP/The Living Room,8066,6546,,0
"Making A Way Housing, Inc.",Travelers Aid,8066,6571,,0
"Maranatha Outreach, Inc.",Serenity Transition,3212,3701,Baldwin,0
Mary Hall Freedom House,Elizabeth's Place,2307,6100,Fulton,0
Mary Hall Freedom House,Higher Ground III,2307,6339,Fulton,0
Mary Hall Freedom House,Keys to Freedom,2307,7721,Fulton,0
Mary Hall Freedom House,Reaching New Heights,2307,215,Fulton,0
Mary Hall Freedom House,Trinity Hall,2307,3834,Fulton,0
Mary Hall Freedom House,Village of Hope,2307,6934,Fulton,0
McIntosh Trail CSB,SPC McIntosh Trail 0069L4B011205,3428,4569,Spalding,0
McIntosh Trail CSB,SPC McIntosh Trail GA0048C4B010800,3428,4570,Spalding,0
Middle Flint Behavioral Health Care,Shelter Plus Care,4266,1904,Sumter,0
"Middle Georgia Community Action Agency, Inc.",ESG Prevention DCA,10028,6414,,0
"Middle Georgia Community Action Agency, Inc.",Rapid ReHousing II,10028,6690,Bibb,0
Midtown Assistance Center,EFSP Phase 31,931,7556,,0
MUST Ministries,DCA ESG 2011-2012 BoS,1349,7043,Cobb,0
MUST Ministries,DCA ESG 2011-2012 Cobb,1349,6775,Cobb,0
MUST Ministries,DCA ESG 2012-2013 BoS,1349,7079,Cobb,0
MUST Ministries,DCA ESG 2012-2013 Cobb,1349,6938,Cobb,0
MUST Ministries,DCA ESG 2013-2014 BoS,1349,7376,Cobb,0
MUST Ministries,DCA ESG 2013-2014 Cobb,1349,7377,Cobb,0
MUST Ministries,ES FC  Motel Voucher,1349,6029,Cobb,0
MUST Ministries,ES YR SF+FC Elizabeth Inn Shelter,1349,6179,Cobb,0
MUST Ministries,ES YR SM Elizabeth Inn,1349,6199,Cobb,0
MUST Ministries,ES YR SMF Hospital Discharge,1349,6186,Cobb,0
MUST Ministries,PH MIX Shelter Plus Care Cherokee,1349,3110,Cherokee,0
MUST Ministries,PH MIX VET PSH Vets,1349,3737,Cobb,0
MUST Ministries,PH SMF Shelter Plus Care Cobb,1349,3736,Cobb,0
MUST Ministries,RRH Cobb ESG ,1349,7044,Cobb,0
MUST Ministries,Women's Winter Weather Shelter,1349,4176,Cobb,0
New Horizons Community Service Board,BOS Hotel/Motel Voucher Program,3168,7311,,1
New Horizons Community Service Board,BOS Shelter Plus Care,3168,6392,Harris,1
New Horizons Community Service Board,Muscogee County Shelter Plus Care,3168,3194,Muscogee,0
New Horizons Community Service Board,Rapid Rehousing Program,3168,7648,Muscogee,0
New Horizons Community Service Board,Willow Glen,3168,4614,Muscogee,0
New Life Community Center,Rapid Rehousing/Emergency Shelter,13748,7326,,0
"Nicholas House, Inc.",Boulevard,1990,591,,0
"Nicholas House, Inc.",H2H / Homeless to Homes-Atlanta,1990,590,,0
"Nicholas House, Inc.",H2H Homes to Homes- DCA,1990,7657,,0
"Nicholas House, Inc.",Homeless to Home/Dekalb County,1990,6733,DeKalb,0
"Ninth District Opportunity, Inc.",(Active) ESG-P 13-14,9651,7352,Hall,0
"Ninth District Opportunity, Inc.",(Active) ESG-R 13-14,9651,7351,Hall,0
"Ninth District Opportunity, Inc.","(CLOSED)DCA11-12,RR,ESG-R",9651,6341,Hall,0
"Ninth District Opportunity, Inc.",ESG-R (II),9651,6719,Hall,0
Norcross Cooperative Ministries,ESG Prevention 2011,73,7862,Gwinnett,0
Norcross Cooperative Ministries,ESG Prevention 2012,73,6920,Gwinnett,0
Norcross Cooperative Ministries,ESG Prevention 2013,73,8092,Gwinnett,0
Norcross Cooperative Ministries,ESG Shelter 2012,73,6919,Gwinnett,0
Norcross Cooperative Ministries,ESG Shelter 2013,73,7427,Gwinnett,0
Oakhurst Recovery Program,Oakhurst Recovery,2549,3241,DeKalb,0
Oconee Community Service Board,Shelter Plus Care,5368,2943,Baldwin,1
Oconee Community Service Board,Shelter Plus Care 2,5368,6216,Baldwin,1
"Odyssey III-Community Concerns, Inc.",INACTIVE Women's TH,87,3404,,0
"Odyssey III-Community Concerns, Inc.",Odyssey III Rapid- Re-Housing,87,7505,,0
"Odyssey III-Community Concerns, Inc.",Odyssey III Women's ES,87,5959,,0
"Open Door Community House, Inc.",Transition Home For Women In Crisis,2821,341,Muscogee,0
Park Place Outreach,Basic Center,3229,1811,Chatham,0
"Phoenix Pass, Inc.",Transistional Housing,14608,7633,Rockdale,0
"Phoenix Rising Center for Women, Inc.",VA WOMEN GPD PROGRAM,12588,6583,Cobb,0
Pineland CSB,Grant 11,6326,4541,Bulloch,1
"Project Community Connections, Inc.",City of Atlanta ESG 2013-2014,79,7539,,0
"Project Community Connections, Inc.",DCA ESG 2012-2013,79,6786,,0
"Project Community Connections, Inc.",DCA ESG 2013-2014,79,7372,,0
"Project Community Connections, Inc.",DeKalb ESG 2012-2013,79,6785,DeKalb,0
"Project Community Connections, Inc.",DeKalb KidsHome,79,6254,DeKalb,0
"Project Community Connections, Inc.",HUD-SHP,79,3143,,0
"Project Community Connections, Inc.",PCCI Housing Advocacy ,79,5977,,0
"Project Community Connections, Inc.",PCCI-EFSP,79,5555,,0
"Project Community Connections, Inc.",SSVF Program,79,6866,,0
"Project Interconnections, Inc.",Phoenix House - S+C,6847,3284,,0
"Project Interconnections, Inc.",Presley Woods - S+C,6847,3283,,0
"Project Interconnections, Inc.",Rosalynn - S+C,6847,3282,,0
Quest Community Development Organization,Quest Veterans Village,4308,6442,,0
